ID,Name,QID,Score,Status,CreatedAt,Description
cmjs1jjy0005tb28te81500go,Geoffrey Hinton,Q92894,10.9,ready,2025-12-30T03:41:59.352Z,英裔加拿大计算机科学家和心理学家
cmjtsx87a00043estei08y4na,Ilya Sutskever,Q21712134,10.8,ready,2025-12-31T09:16:12.357Z,人工智能研究员
cmjs1by3o002wb28tsdopns4d,黄仁勋,Q305177,10.8,ready,2025-12-30T03:36:04.453Z,美国企业家和商人；英伟达创始人兼首席执行官
cmjtsw84q00023esto9f6h0w6,Demis Hassabis,Q3022141,10.7,ready,2025-12-31T09:15:25.683Z,英国人工智能研究员（生于1976年）
cmjrz11xi0002b28tg14eugjo,Sam Altman,Q7407093,10.6,ready,2025-12-30T02:31:36.966Z,美国硅谷风险投资家（生于1985年）
cmjtsvqew00013est5j2tsqcx,Yoshua Bengio,Q3572699,10.5,ready,2025-12-31T09:15:03.416Z,加拿大计算机科学家（生于1964年）
cmjtsvcil00003esttihbrsjm,Yann LeCun,Q3571662,10.5,ready,2025-12-31T09:14:45.405Z,法国计算机科学家（生于1960年）
cmjtswmqg00033est2ofuqdw0,Dario Amodei,Q103335665,10.4,ready,2025-12-31T09:15:44.621Z,Anthropic联合创始人兼首席执行官，2011年普林斯顿大学博士
cmjtsxhyo00053est14oy641y,李飞飞,Q18686107,10.2,ready,2025-12-31T09:16:25.777Z,University of Illinois Urbana–ChampaignEmployee
cmjrzl1b0001hb28tvtm3unfg,Elon Musk,Q317521,10.1,ready,2025-12-30T02:47:09.277Z,商人和企业家（生于1971年）
cmjtsyi9h00083estwubt8ny9,Noam Shazeer,Q30251943,9.9,ready,2025-12-31T09:17:12.302Z,美国机器学习研究员
cmjtxe4kc000f5p08n4sq7547,阿希什·瓦斯瓦尼,Q44749723,9.9,ready,2025-12-31T11:21:20.029Z,机器学习研究员
cmjtxc4op00015p081bdqzfmb,亚历克·拉德福德,Q29180956,9.8,ready,2025-12-31T11:19:46.873Z,机器学习研究员/开发者
cmjtxdf96000a5p08z94252m2,杰夫·迪恩,Q6173703,9.7,ready,2025-12-31T11:20:47.226Z,美国计算机科学家
cmjsmop1e00017wc35sdo9tff,Greg Brockman,Q100604534,9.6,ready,2025-12-30T13:33:51.171Z,美国企业家、投资者和软件开发人员
cmjsme4n800009u972zrrxrei,Andrej Karpathy,Q56037405,9.5,ready,2025-12-30T13:25:38.179Z,斯洛伐克裔加拿大人工智能研究员（生于1986年）
cmjvfe2l0000alqwqnhk4p1am,萨提亚·纳德拉,Q7426870,9.4,pending,2026-01-01T12:32:56.725Z,印度裔美国商业高管，微软首席执行官
cmjtwkgug0004opf3th1cmczu,李开复,Q699605,9.2,ready,2025-12-31T10:58:16.265Z,创新工场、零一万物
cmjtsz3vd000a3est4svv1iy9,Mustafa Suleyman,Q16847797,8.8,ready,2025-12-31T09:17:40.825Z,DeepMind 和 Inflection AI 联合创始人，现任微软人工智能 CEO。
cmjtxcggg00035p08qz4fgjbn,Chris Olah,Q50358648,8.7,ready,2025-12-31T11:20:02.128Z,人工智能研究员
cmjtv28ik0007i004hn1xz67d,Arthur Mensch,Q123758735,8.6,ready,2025-12-31T10:16:06.044Z,Mistral AI 联合创始人兼 CEO，前 DeepMind 研究员。
cmjv6furu000qmfgh4ljlvuyh,Jeremy Howard,Q104057024,8.5,ready,2026-01-01T08:22:23.370Z,fast.ai 联合创始人，致力于深度学习的民主化。Kaggle 前总裁。
cmjtv233j0006i004uet1cwt0,Aidan Gomez,Q110864219,8.5,ready,2025-12-31T10:15:58.610Z,Cohere 联合创始人兼 CEO，Transformer 论文作者之一。
cmjtsxyrk00063esttwxwxw14,吴恩达,Q2846695,8.4,ready,2025-12-31T09:16:47.552Z,美国人工智能研究员
cmjv6furu000emfgh0aoztt24,Marc Andreessen,Q62882,8.3,ready,2026-01-01T08:22:23.370Z,NetscapeEmployee
cmjv6furu000cmfghk9hx1jql,Paul Graham,Q92650,8.3,ready,2026-01-01T08:22:23.370Z,Gateway High SchoolStudent
cmjtwkcw00002opf3k1hdzjor,杨植麟,BAIKE_杨植麟,8.2,pending,2025-12-31T10:58:11.137Z,月之暗面 (Moonshot AI) 创始人。
cmjtsy8k300073est1f38zcel,Mira Murati,Q116706551,7.9,ready,2025-12-31T09:17:00.243Z,阿尔巴尼亚裔美国商业高管（生于1988年）
cmjv6furu0004mfghxllk5gjq,Scott Wu,Q125132537,7.8,pending,2026-01-01T08:22:23.370Z,哈佛大学经济学
cmjtxe7r3000g5p0868zhzky2,雅各布·乌什科雷特,Q98891246,7.7,ready,2025-12-31T11:21:23.804Z,机器学习研究员
cmjtxecfs000h5p088f0rb7vd,Lukasz Kaiser,Q30251976,7.7,ready,2025-12-31T11:21:30.232Z,机器学习研究员
cmjtwksri000aopf3xzym5sx8,唐杰,Q43147100,7.6,ready,2025-12-31T10:58:31.711Z,清华大学、智谱AI
cmjv6furu000pmfghv7drjtak,Richard Socher,Q22827172,7.5,ready,2026-01-01T08:22:23.370Z,斯坦福大学Student
cmjvd5h5e0008kvtpx9afvlid,印奇,Q48935989,7.5,pending,2026-01-01T11:30:16.126Z,印奇，男，1988年1月出生于安徽省芜湖市，现任千里科技董事长、法定代表人，北京市工商联兼职副主席。2006年考入清华大学自动化专业，后入选清华大学姚期智实验班，2010年获计算机科学学士学位，后赴香港中文大学学习。2013年获得哥伦比亚大学计算机科学硕士学位，研究方向为人工智能。2011年与唐文斌、杨沐联合创办北京旷视科技有限公司，担任执行董事、董事会主席、首席执行官。2024年11月当选力帆科技董事长，2025年1月提出全面拥抱“AI+车”战略，2月公司更名为千里科技。2025年3月发布“千里浩瀚”智驾系统，提出超自然人机交互、自动驾驶全面落地及车联网大模型升维三大趋势。同年9月获得吉利控股集团董事长李书福授权管理千里智驾，宣布公司AI+车核心业务转型完成初步布局。其连续三年入选《财富》“中国40位40岁以下的商界精英”榜单，2019年入选国家新一代人工智能治理专业
cmjvg0clk0000tu918gyqe858,颜水成,Q114398240,7.4,pending,2026-01-01T12:50:16.136Z,昆仑万维天工智能联席 CEO，计算机视觉与机器学习专家。前 Shopee 首席科学家，Sea Group 集团首席科学家。
cmjtwkorb0008opf3p82ey7ep,周伯文,Q45607523,7.4,pending,2025-12-31T10:58:26.520Z,清华大学电子工程系长聘教授，衔远科技创始人。前京东集团高级副总裁、京东云与 AI 总裁。IEEE Fellow。
cmjtwkas50001opf3j6rrzcs0,季逸超,Q133302176,7.3,pending,2025-12-31T10:58:08.405Z,面壁智能
cmjtwk8kl0000opf3xwqc9tr4,姚舜禹,BAIKE_姚舜禹,7.3,pending,2025-12-31T10:58:05.542Z,Stepfun 阶跃星辰
cmjv6furu000tmfghcd5hz9kr,Chip Huyen,Q124640025,7.2,pending,2026-01-01T08:22:23.370Z,Chip Huyen是专注于机器学习系统生产化与实时AI应用的专家，以《机器学习系统设计》一书及在Netflix、NVIDIA的工程实践而知名。
cmjv6furu000smfghreks2bnf,Allie K. Miller,Q111399141,7.1,ready,2026-01-01T08:22:23.370Z,AmazonEmployee
cmjtxdlcn000b5p08yoct3be8,桑达尔·皮查伊,Q3503829,6.9,ready,2025-12-31T11:20:55.127Z,印度裔美国商业高管，谷歌有限责任公司和Alphabet公司的首席执行官
cmjtxkqy9000039ylucg15kqs,马克·扎克伯格,Q36215,6.9,ready,2025-12-31T11:26:28.977Z,美国互联网企业家
cmjwtn0wb00036qvtin9tmhfk,Clément Delangue,manual-clément-delangue,6.8,pending,2026-01-02T11:59:35.244Z,Hugging Face 联合创始人兼 CEO。开源 AI 社区的灵魂人物。
cmjwtn3c600076qvt4mhi18na,Raquel Urtasun,manual-raquel-urtasun,6.7,pending,2026-01-02T11:59:38.407Z,Waabi 创始人兼 CEO。自动驾驶与生成式 AI 结合的先驱。
cmjtwkkz70006opf3yblhugno,闫俊杰,Q47015719,6.6,pending,2025-12-31T10:58:21.619Z,MiniMax
cmjtwkmwg0007opf32gnh6tfk,戴文渊,BAIKE_戴文渊,6.6,pending,2025-12-31T10:58:24.112Z,第四范式（4Paradigm）创始人兼 CEO。迁移学习领域专家，曾获 ACM 基本计算竞赛世界冠军。前百度凤巢系统负责人。
cmjwtn23i00056qvt25cav9oa,John Giannandrea,manual-john-giannandrea,6.5,pending,2026-01-02T11:59:36.798Z,Apple 高级副总裁，负责机器学习和 AI 战略 (Apple Intelligence)。
cmjwswgtl0000gelzb8c58cmk,梁文锋,local-liangwenfeng,5,pending,2026-01-02T11:38:56.170Z,DeepSeek (深度求索) 创始人，幻方量化 (High-Flyer) 创始人。从量化对冲基金领域跨界进入人工智能大模型领域，致力于打造中国最强的 AI 模型。
cmjwtiqg30001fvaezf7o7j54,Fidji Simo,manual-fidji-simo,5,pending,2026-01-02T11:56:15.075Z,OpenAI 应用程序 CEO (CEO of Applications) 兼董事会成员。曾任 Instacart CEO。
cmjwtir8e0002fvaehx5kwsfy,Andy Jassy,manual-andy-jassy,5,pending,2026-01-02T11:56:16.094Z,"Amazon CEO。AWS 的缔造者，全面掌舵亚马逊的生成式 AI 战略 (Bedrock, Amazon Q)。"
cmjtxdpzx000c5p080gws8vjg,凯文·斯科特,Q42416972,5,pending,2025-12-31T11:21:01.149Z,微软首席技术官 (CTO)，负责微软的技术愿景和战略规划。
cmjv6furu000nmfgh792b8quq,Ethan Mollick,Q109621287,5,ready,2026-01-01T08:22:23.370Z,The Wharton SchoolEmployee
cmjwtismz0004fvae3npd3avz,Cristiano Amon,manual-cristiano-amon,5,pending,2026-01-02T11:56:17.916Z,Qualcomm (高通) CEO。端侧 AI (On-device AI) 和 AI PC 的核心推动者。
cmjwtn0an00026qvtxgesov51,Arvind Krishna,manual-arvind-krishna,5,pending,2026-01-02T11:59:34.463Z,IBM 董事长兼 CEO。推动 IBM 转型为混合云和 AI 公司 (Watsonx)。
cmjwtis2t0003fvae8pm58dp0,Strive Masiyiwa,manual-strive-masiyiwa,5,pending,2026-01-02T11:56:17.190Z,Cassava Technologies 创始人。非洲数字基础设施教父，致力于建设非洲的主权 AI 云。
cmjwtn2pr00066qvtrraqb618,Ashok Elluswamy,manual-ashok-elluswamy,5,pending,2026-01-02T11:59:37.599Z,Tesla Autopilot 软件总监。FSD (全自动驾驶) 技术的核心负责人。
cmjwtmysd00006qvt0tru95pv,陈冕,manual-melvin-chen,5,pending,2026-01-02T11:59:32.510Z,Lovart AI 联合创始人兼 CEO。前字节跳动/剪映高管，LibLibAI 创始人。
cmjwtn1i000046qvtb4epssr5,Marc Benioff,manual-marc-benioff,5,pending,2026-01-02T11:59:36.024Z,Salesforce 创始人、董事长兼 CEO。企业级 AI Agent 的倡导者 (Agentforce)。
cmjwtn3xt00086qvtc8r110pn,Meredith Whittaker,manual-meredith-whittaker,5,pending,2026-01-02T11:59:39.185Z,Signal 总裁。AI 伦理学家，前 Google Open Research 创始人。
cmjwtn4ju00096qvt9ywin462,Lina Khan,manual-lina-khan,5,pending,2026-01-02T11:59:39.978Z,FTC (美国联邦贸易委员会) 主席。反垄断与 AI 监管的关键人物。
cmjxmgs83000011y3v2qj1z51,Boris Cherny,Q130788845,5,ready,2026-01-03T01:26:32.931Z,Claude Code 创建者，Anthropic 工程师。《Programming TypeScript》作者，前 Meta 工程师。
cmjvd32rz0000kvtppy47i5r3,妮基·帕尔玛,Q110864221,5,pending,2026-01-01T11:28:24.527Z,人工智能研究员
cmjvd3d5v0001kvtpdo7mjnhw,利昂·琼斯,Q136444778,5,pending,2026-01-01T11:28:37.987Z,Transformer论文共同作者，Sakana AI联合创始人兼CTO
cmjtv3m76000ji0044zdmrneg,Christopher Manning,Q22826132,5,ready,2025-12-31T10:17:10.434Z,计算机科学家
cmjtv341v000fi004vikj06xr,Oriol Vinyals,Q47030267,5,ready,2025-12-31T10:16:46.915Z,机器学习研究员
cmjv6furu0002mfghwo1rtgy3,Kevin Weil,BAIKE_Kevin Weil,5,pending,2026-01-01T08:22:23.370Z,"OpenAIVP, OpenAI for Science"
cmjtv3hfy000ii0041pbzgdg1,Percy Liang,Q55395315,5,ready,2025-12-31T10:17:03.853Z,计算机科学家
cmjvfbf9f0001lqwqebtiu8qm,亚历克斯·克里泽夫斯基,Q28018607,5,pending,2026-01-01T12:30:53.187Z,"‪Alex Krizhevsky‬ - ‪Google Scholar‬
Loading...
The system can&#39;t perform the operation now. Try again later.
[](javascript:void(0))## Citations per year
[](javascript:void(0))## Duplicate citations
The following articles are merged in Scholar. Their[combined citations](javascript:void(0))are counted only for the first article.
[](javascript:void(0))## Merged citations
This ""Cited by"" count includes citations to the following articles in Scholar. The ones marked\*may be different from the art"
cmjv6furu0006mfghaj1b1v4a,James Manyika,Q105842353,5,ready,2026-01-01T08:22:23.370Z,GoogleEmployee
cmjv6furu0007mfghx9at95m7,Marian Croak,Q57646385,5,ready,2026-01-01T08:22:23.370Z,"Marian Croak - Wikipedia
[Jump to content](#bodyContent)
[![](https://en.wikipedia.org/static/images/icons/wikipedia.png)![Wikipedia](https://en.wikipedia.org/static/images/mobile/copyright/wikipedia-wordmark-en.svg)![The Free Encyclopedia](https://en.wikipedia.org/static/images/mobile/copyright/wikipedia-tagline-en.svg)](https://en.wikipedia.org/wiki/Main_Page)
[Search](https://en.wikipedia.org/wiki/Special:Search)
Search
# Marian Croak
6 languages
* [Deutsch](https://de.wikipedia.org/wiki/Mari"
cmjvd3qrm0002kvtppziawz5i,塞巴斯蒂安·布贝克,Q110407022,5,pending,2026-01-01T11:28:55.618Z,机器学习研究员
cmjtxcatd00025p08uv2ks3h0,李莲,Q132560483,5,ready,2025-12-31T11:19:54.466Z,2014年印第安纳大学博士
cmjtv2pq7000bi0044hykxl36,Emad Mostaque,Q114049362,5,ready,2025-12-31T10:16:28.351Z,Stability AI 联合创始人
cmjtxd3ym00085p08timmi73e,乔尔·皮诺,Q44741969,5,ready,2025-12-31T11:20:32.237Z,加拿大计算机科学家
cmjtwkuo5000bopf37qiylene,朱军,Q9191429,5,ready,2025-12-31T10:58:34.182Z,清华大学计算机系教授，清华大学人工智能研究院基础理论研究中心主任。北京生数科技首席科学家。主要研究机器学习、贝叶斯方法。
cmjvfeze2000dlqwqj9m3tchp,苏姿丰,Q18207172,5,pending,2026-01-01T12:33:39.242Z,美国商业高管和电气工程师
cmjtwkyvn000dopf3z5lk40sa,黄铁军,Q108886164,5,pending,2025-12-31T10:58:39.636Z,北京大学计算机学院教授，北京智源人工智能研究院（BAAI）院长。主要研究方向为视觉信息处理和类脑智能。
cmjtv2h8i0009i0048zkgoqwc,Alexandr Wang,Q112629173,5,ready,2025-12-31T10:16:16.955Z,Scale AI 创始人兼首席执行官
cmjtszhu8000b3estb17k2kqb,Shane Legg,Q22278829,5,ready,2025-12-31T09:17:58.928Z,机器学习研究员
cmjwtmzop00016qvt8260yrem,Haofan Wang,manual-haofan-wang,5,pending,2026-01-02T11:59:33.674Z,Lovart AI 联合创始人兼 CTO。InstantID 核心开发者，CMU 学者。
cmjtsyroa00093estgaoeadqk,Daniela Amodei,Q119721378,5,ready,2025-12-31T09:17:25.018Z,Anthropic公司总裁兼联合创始人
cmjtwl0va000eopf34mek0zrk,丁洁,Q10864344,5,pending,2025-12-31T10:58:42.214Z,明尼苏达大学统计学院副教授，研究领域涵盖生成式AI、Agentic AI及AI安全性。MorphMind联合创始人。
cmjvfb5w00000lqwqatt1bmoy,吉滕德拉·马利克,Q6203258,5,pending,2026-01-01T12:30:41.040Z,"# Jitendra Malik

Arthur J. Chick Professor of EECS
University of California at Berkeley
CA 94720-1776
Email: [email]
[Prospective graduate students-you do not need to\
contact me. Follow this link instead.](http://www.eecs.berkeley.edu/Prospective/grad.shtml)

## Office: Berkeley Way West

## [Brief Bio](https://people.eecs.berkeley.edu/~malik/malik-bio.html)

## [Curriculum Vitae](https://people.eecs.berkeley.edu/~malik/malik-cv-full.pdf)

## [Google Scholar](https://scholar.google."
cmjvfedau000blqwq5jiqakh8,拉里·佩奇,Q4934,5,pending,2026-01-01T12:33:10.614Z,美国计算机科学家和互联网企业家（生于1973年）
cmjvfbq760002lqwqcy5xe0w1,纳特·弗里德曼,Q92955,5,pending,2026-01-01T12:31:07.030Z,美国计算机程序员
cmjtv3tsv000li004co65fad9,Hyung Won Chung,Q103241185,5,ready,2025-12-31T10:17:19.871Z,博士，麻省理工学院，2019年
cmjtv37mu000gi004uo73uum0,Quoc Le,Q29043123,5,ready,2025-12-31T10:16:51.559Z,机器学习研究员
cmju0f9ip0000f8yv7tv455kv,肖弘,Q-XIAO-HONG-PLACEHOLDER,5,pending,2025-12-31T12:46:11.954Z,"Founder and CEO of Manus AI, previously founded Nightingale Technology and Butterfly Effect Technology. Acquired by Meta."
cmjvfch1g0005lqwqcosahs9s,何凯明,Q6347329,5,pending,2026-01-01T12:31:41.791Z,ResNet作者，MIT教授，前Meta AI研究员，计算机视觉领域顶级研究员
cmjv6furu000omfghlc37bleh,Santiago Valdarrama,BAIKE_Santiago Valdarrama,5,pending,2026-01-01T08:22:23.370Z,Santiago Valdarrama是AI领域的知名技术博主和导师，以其在机器学习工程实践与教育方面的贡献而闻名。
cmjtwkqqg0009opf3c1r9t5xj,刘知远,Q708522,5,pending,2025-12-31T10:58:29.080Z,清华大学 NLP
cmjtxdvoh000d5p08r4ygmu04,埃里克·霍维茨,Q5386755,5,ready,2025-12-31T11:21:08.160Z,美国计算机科学家
cmjvd4xy80006kvtpy8bk3cwm,汤晓鸥,Q64144986,5,pending,2026-01-01T11:29:51.584Z,商汤科技（SenseTime）创始人，香港中文大学信息工程系教授。计算机视觉领域的著名科学家，浦江实验室主任。于2023年逝世。
cmjtxc0fm00005p08usgwkddl,Wojciech Zaremba,Q27733815,5,ready,2025-12-31T11:19:41.362Z,波兰数学家与计算机科学家
cmjv6furu000dmfghyv96kktn,Chamath Palihapitiya,Q16734050,5,ready,2026-01-01T08:22:23.370Z,FacebookEmployee
cmjvd42bl0003kvtpyayxr48b,斯图尔特·罗素,Q7627055,5,pending,2026-01-01T11:29:10.593Z,UC Berkeley教授，AI安全领域权威，《人工智能：现代方法》作者
cmjvg0fes0001tu91i6wz8zno,贾佳亚,Q110258687,5,pending,2026-01-01T12:50:19.781Z,香港中文大学终身教授，思谋科技（SmartMore）创始人兼董事长。计算机视觉与人工智能专家，IEEE Fellow。
cmjtxe137000e5p08x4puluzz,布莱恩·卡坦扎罗,Q102502403,5,ready,2025-12-31T11:21:15.524Z,机器学习工程师
cmjvfenx6000clqwquxw71e7f,谢尔盖·布林,Q92764,5,pending,2026-01-01T12:33:23.894Z,美国亿万富翁商人（生于1973年）
cmjtv3pwq000ki004fsebecez,Jason Wei,Q102403980,5,ready,2025-12-31T10:17:15.243Z,苏黎世联邦理工学院理学博士 2012年
cmjv6furu0003mfgha0mzdgpj,Cat Wu,BAIKE_Cat Wu,5,pending,2026-01-01T08:22:23.370Z,Cat Wu（吴翼）是斯坦福大学博士，以在具身智能和多智能体协作领域的研究闻名，其工作推动了AI在复杂物理环境中进行规划与交互的能力。
cmjtxcp4w00055p0854gyxgh2,贾里德·卡普兰,Q102649624,5,ready,2025-12-31T11:20:13.027Z,人工智能研究员
cmjvmtm8d0000diinatn54gfd,罗福莉,CUSTOM_LuoFuLi,5,pending,2026-01-01T16:00:59.341Z,小米MiMo大模型负责人，前DeepSeek核心开发者，北大计算语言学硕士
cmjv6furu000kmfgha9aias1i,Amanda Askell,Q115661373,5,ready,2026-01-01T08:22:23.370Z,University of OxfordStudent
cmjvd4npl0005kvtp6nhbtxpn,沈向洋,Q16905622,5,pending,2026-01-01T11:29:37.964Z,"- [首页](https://www2.scut.edu.cn/ft/main.htm)
- [学院概况](https://www2.scut.edu.cn/ft/29753/list.htm)
 - [学院简介](https://www2.scut.edu.cn/ft/29762/list.htm)
 - [学院标识](https://www2.scut.edu.cn/ft/xybs/list.htm)
 - [常设机构](https://www2.scut.edu.cn/ft/29763/list.htm)
 - [行政服务](https://www2.scut.edu.cn/ft/29764/list.htm)
 - [党建工作](https://www2.scut.edu.cn/ft/29769/list.htm)
 - [实验室建设](https://www2.scut.edu.cn/ft/29774/list.htm)
- [队伍与研究](https://www2.scut.edu.cn/ft/29754/list.htm)
 - [师资队伍](https://www2.scut.edu.cn/ft/29778/list.htm)
 - [科学研究](https://www2.scut.edu.cn/ft/29783/list.htm)
- [招生与培养](https://www2.scut.edu.cn/ft/29755/list.htm)
 - [本科生招生与培养](https://www2.scut.edu.cn/ft/bkspy2/list.htm)
 - [研究生招生与培养](https://www2.scut.edu.cn/ft/30261/list.htm)
 - [学生工作](https://www2.scut.edu.cn/ft/29809/l"
cmjwtipll0000fvaejh6rd1u4,Matthew Prince,manual-matthew-prince,5,pending,2026-01-02T11:56:13.978Z,Cloudflare 联合创始人兼 CEO。致力于构建全球 AI 基础设施 (Workers AI) 和网络安全网络。
cmjv6furu000rmfghqtakiwi7,Rachel Thomas,Q65951813,5,pending,2026-01-01T08:22:23.370Z,Answer.AI研究员
cmjvffui1000glqwqx3qm885m,吉多·范罗苏姆,Q30942,5,pending,2026-01-01T12:34:19.562Z,荷兰程序员，Python语言创始人
cmjvfbygb0003lqwq52xfghrn,丹尼尔·格罗斯,Q104678229,5,pending,2026-01-01T12:31:18.060Z,AI投资人，前Y Combinator合伙人，Apple机器学习总监
cmjvkslg00000ilnij9kg2zz2,Daniel Gross,Q19364797,5,pending,2026-01-01T15:04:12.433Z,商人
cmjtxcx2r00075p08egm5tuq9,科拉伊·卡武克丘奥卢,Q29221954,5,ready,2025-12-31T11:20:23.667Z,土耳其机器学习科学家（生于2000年）
cmjvd4dfw0004kvtp4osum05g,马克斯·泰格马克,Q2076321,5,pending,2026-01-01T11:29:25.004Z,瑞典裔美国物理学家和宇宙学家
cmjtv2cix0008i004kejjlxya,Guillaume Lample,Q56101409,5,ready,2025-12-31T10:16:11.241Z,法国研究员
cmjv6furu0008mfghimpelg81,Han Xiao,Q102394475,5,ready,2026-01-01T08:22:23.370Z,University of ChicagoStudent
cmjv6furu000gmfgh2tkuh8xm,Aakash Gupta,Q59545063,5,ready,2026-01-01T08:22:23.370Z,Northwestern UniversityStudent
cmjv6furu0005mfghkppozqo8,Zoubin Ghahramani,Q8074621,5,ready,2026-01-01T08:22:23.370Z,Carnegie Mellon UniversityEmployee
cmjvd5pu90009kvtp9ovyg3hv,徐立,Q45484013,5,pending,2026-01-01T11:30:27.729Z,商汤科技联合创始人兼CEO，香港中文大学计算机科学博士
cmjv6furu000lmfghb5zze4nm,David Ha,Q472547,5,ready,2026-01-01T08:22:23.370Z,Harvard Law SchoolStudent
cmjvfc7q50004lqwq80uz63rc,张鹏,Q45409233,5,pending,2026-01-01T12:31:30.078Z,智谱AI CEO，清华大学计算机系博士。主导研发了GLM系列大模型，致力于让机器像人一样思考。
cmjtxd9gj00095p08xgbzoqfe,迈克·施罗普费尔,Q6848733,5,ready,2025-12-31T11:20:39.716Z,美国商人
cmjv6furu0001mfghj75syorm,Boris Power,BAIKE_Boris Power,5,pending,2026-01-01T08:22:23.370Z,OpenAI专家/研究员
cmjv6furu0009mfghtf6a48k2,Bob McGrew,BAIKE_Bob McGrew,5,pending,2026-01-01T08:22:23.370Z,OpenAIChief Research Officer
cmjyediag0000ot7iy9zzy6ma,Jaana Dogan,,5,ready,2026-01-03T14:27:49.337Z,"Google Principal Engineer working on Gemini API. Former Google Compute Engine, Spanner engineer. Known Go language contributor."
cmjtv2wsq000di004ow7cjz59,Jan Leike,Q123130693,5,ready,2025-12-31T10:16:37.514Z,人工智能安全研究员
cmjv6furu000fmfgh7ck5ol2j,Matthew Berman,Q102443377,5,ready,2026-01-01T08:22:23.370Z,Yale UniversityStudent
cmjtv30df000ei004hqk0pamw,John Schulman,Q103236782,5,ready,2025-12-31T10:16:42.148Z,美国计算机科学家
cmjtv2m92000ai004uqyjwba1,Dylan Field,Q108871755,5,ready,2025-12-31T10:16:23.847Z,美国企业家
cmjtxcjfw00045p08hrhp2m4t,汤姆·布朗,Q114052496,5,pending,2025-12-31T11:20:05.996Z,数据科学家
cmjv6furu000jmfghn1ukel4f,Richard Ngo,Q48319971,5,pending,2026-01-01T08:22:23.370Z,IndependentAI Safety Researcher
cmjv6furu0000mfghokgjj8y8,Joanne Jang,BAIKE_Joanne Jang,5,pending,2026-01-01T08:22:23.370Z,斯坦福大学计算机科学硕士
cmjv6furu000hmfgh0d1egfwg,Eliezer Yudkowsky,Q704195,5,ready,2026-01-01T08:22:23.370Z,Machine Intelligence Research InstituteEmployee
cmjtwkwvi000copf3rlb2nlrz,周明,Q45507791,5,pending,2025-12-31T10:58:37.038Z,创新工场、澜舟科技
cmjv6furu000imfghhcj4mp17,Rob Bensinger,BAIKE_Rob Bensinger,5,pending,2026-01-01T08:22:23.370Z,Machine Intelligence Research InstituteAuthor